,Right Mass,,Left Mass,
t,x,y,x,y
0,9.46E-02,8.48E-04,9.76E-02,5.00E-03
0.05,9.21E-02,6.81E-04,9.56E-02,4.56E-03
0.101,8.69E-02,-2.62E-04,9.07E-02,4.06E-03
0.151,7.96E-02,-8.02E-04,8.36E-02,3.25E-03
0.202,7.05E-02,-1.26E-03,7.40E-02,2.44E-03
0.252,6.00E-02,-2.12E-03,6.37E-02,1.14E-03
0.302,4.73E-02,-2.66E-03,5.03E-02,6.53E-04
0.353,3.40E-02,-3.67E-03,3.67E-02,-5.21E-05
0.403,2.05E-02,-3.96E-03,2.26E-02,-1.28E-03
0.454,5.72E-03,-3.99E-03,6.38E-03,-1.72E-03
0.504,-9.50E-03,-4.26E-03,-8.56E-03,-1.85E-03
0.554,-2.32E-02,-4.21E-03,-2.33E-02,-1.72E-03
0.605,-3.59E-02,-3.27E-03,-3.79E-02,-2.08E-03
0.655,-4.95E-02,-3.17E-03,-5.21E-02,-1.47E-03
0.706,-6.12E-02,-2.03E-03,-6.41E-02,-1.31E-03
0.756,-7.19E-02,-1.35E-03,-7.43E-02,-6.60E-04
0.806,-8.02E-02,-8.80E-04,-8.33E-02,-4.11E-04
0.857,-8.77E-02,-2.83E-04,-9.06E-02,1.32E-04
0.907,-9.24E-02,4.60E-04,-9.52E-02,5.56E-04
0.958,-9.51E-02,5.92E-04,-9.71E-02,5.89E-04
1.008,-9.59E-02,7.58E-04,-9.69E-02,4.58E-04
1.059,-9.44E-02,5.54E-04,-9.41E-02,5.13E-04
1.109,-9.00E-02,4.02E-04,-8.92E-02,3.37E-04
1.159,-8.40E-02,-3.67E-04,-8.19E-02,-2.06E-04
1.21,-7.66E-02,-7.12E-04,-7.25E-02,-6.93E-04
1.26,-6.69E-02,-1.27E-03,-6.21E-02,-7.92E-04
1.311,-5.55E-02,-1.91E-03,-4.93E-02,-1.39E-03
1.361,-4.22E-02,-2.76E-03,-3.53E-02,-2.19E-03
1.411,-2.89E-02,-2.92E-03,-2.10E-02,-2.13E-03
1.462,-1.48E-02,-3.58E-03,-5.38E-03,-1.66E-03
1.512,-2.93E-05,-3.16E-03,1.00E-02,-1.41E-03
1.563,1.50E-02,-3.24E-03,2.48E-02,-1.55E-03
1.613,2.89E-02,-2.79E-03,3.92E-02,-5.05E-04
1.663,4.23E-02,-2.36E-03,5.29E-02,7.54E-04
1.714,5.50E-02,-1.86E-03,6.47E-02,1.63E-03
1.764,6.68E-02,-1.16E-03,7.56E-02,2.29E-03
1.815,7.59E-02,-9.45E-04,8.44E-02,3.06E-03
1.865,8.42E-02,-3.75E-05,9.07E-02,4.40E-03
1.915,8.99E-02,4.48E-04,9.47E-02,4.78E-03
1.966,9.34E-02,4.07E-04,9.66E-02,5.16E-03
2.016,9.49E-02,6.77E-04,9.65E-02,5.12E-03
2.067,9.43E-02,5.67E-04,9.42E-02,5.02E-03
2.117,9.17E-02,6.44E-04,8.93E-02,4.33E-03
2.167,8.66E-02,-3.11E-04,8.26E-02,3.29E-03
2.218,7.91E-02,-6.40E-04,7.30E-02,2.72E-03
2.268,6.95E-02,-1.36E-03,6.22E-02,1.85E-03
2.319,5.85E-02,-1.80E-03,5.01E-02,9.43E-04
2.369,4.61E-02,-2.75E-03,3.62E-02,-3.53E-04
2.419,3.33E-02,-3.24E-03,2.18E-02,-7.37E-04
2.47,1.91E-02,-3.41E-03,6.79E-03,-1.17E-03
2.52,2.80E-03,-3.78E-03,-7.91E-03,-1.57E-03
2.571,-1.15E-02,-3.86E-03,-2.33E-02,-1.90E-03
2.621,-2.59E-02,-3.43E-03,-3.73E-02,-1.76E-03
2.671,-3.97E-02,-3.01E-03,-5.06E-02,-1.37E-03
2.722,-5.27E-02,-2.61E-03,-6.22E-02,-1.10E-03
2.772,-6.50E-02,-1.85E-03,-7.30E-02,-8.01E-04
2.823,-7.47E-02,-1.41E-03,-8.17E-02,-2.03E-04
2.873,-8.30E-02,-7.49E-04,-8.84E-02,1.57E-04
2.924,-9.04E-02,-1.85E-04,-9.30E-02,5.40E-04
2.974,-9.50E-02,2.45E-04,-9.51E-02,5.25E-04
3.024,-9.73E-02,4.97E-04,-9.47E-02,6.30E-04
3.075,-9.75E-02,6.63E-04,-9.22E-02,6.71E-04
3.125,-9.61E-02,7.01E-04,-8.70E-02,5.06E-04
3.176,-9.20E-02,3.55E-04,-7.93E-02,-1.53E-04
3.226,-8.52E-02,-3.35E-04,-7.00E-02,-9.08E-04
3.276,-7.72E-02,-7.00E-04,-5.97E-02,-9.83E-04
3.327,-6.73E-02,-1.19E-03,-4.68E-02,-1.22E-03
3.377,-5.56E-02,-2.04E-03,-3.31E-02,-1.63E-03
3.428,-4.23E-02,-2.55E-03,-1.90E-02,-1.80E-03
3.478,-2.84E-02,-3.15E-03,-4.74E-03,-1.87E-03
3.528,-1.32E-02,-3.20E-03,1.05E-02,-1.41E-03
3.579,1.68E-03,-3.28E-03,2.47E-02,-1.00E-03
3.629,1.60E-02,-3.10E-03,3.96E-02,-2.27E-04
3.68,3.10E-02,-2.81E-03,5.25E-02,7.57E-04
3.73,4.50E-02,-2.03E-03,6.36E-02,1.27E-03
3.78,5.76E-02,-1.81E-03,7.40E-02,2.50E-03
3.831,6.89E-02,-1.15E-03,8.23E-02,3.19E-03
3.881,7.85E-02,-3.94E-04,8.82E-02,3.62E-03
3.932,8.68E-02,4.90E-04,9.22E-02,4.23E-03
3.982,9.24E-02,5.90E-04,9.39E-02,4.29E-03
4.032,9.58E-02,6.64E-04,9.37E-02,4.15E-03
4.083,9.67E-02,8.52E-04,9.16E-02,3.63E-03
4.133,9.61E-02,7.99E-04,8.70E-02,3.16E-03
4.184,9.29E-02,6.79E-04,7.98E-02,2.79E-03
4.234,8.72E-02,-8.98E-05,7.16E-02,1.68E-03
4.284,7.96E-02,-8.00E-04,6.09E-02,8.89E-04
4.335,6.97E-02,-1.31E-03,4.91E-02,-1.11E-04
4.385,5.84E-02,-2.05E-03,3.51E-02,-9.10E-04
4.436,4.56E-02,-2.55E-03,2.12E-02,-1.44E-03
4.486,3.16E-02,-3.19E-03,7.00E-03,-1.92E-03
4.536,1.67E-02,-3.83E-03,-7.10E-03,-2.35E-03
4.587,1.98E-03,-3.77E-03,-2.17E-02,-2.19E-03
4.637,-1.37E-02,-3.64E-03,-3.57E-02,-2.10E-03
4.688,-2.82E-02,-3.15E-03,-4.80E-02,-1.89E-03
4.738,-4.23E-02,-2.94E-03,-5.97E-02,-1.45E-03
4.788,-5.55E-02,-2.42E-03,-7.02E-02,-9.25E-04
4.839,-6.75E-02,-1.91E-03,-7.84E-02,-1.68E-04
4.889,-7.78E-02,-1.11E-03,-8.51E-02,1.58E-04
4.94,-8.64E-02,-3.01E-04,-8.94E-02,3.45E-04
4.99,-9.34E-02,3.61E-04,-9.17E-02,5.45E-04
5.041,-9.77E-02,6.36E-04,-9.15E-02,7.49E-04
5.091,-0.1,1.04E-03,-8.92E-02,7.07E-04
5.141,-0.1,9.88E-04,-8.42E-02,3.19E-04
5.192,-9.77E-02,7.99E-04,-7.75E-02,-1.21E-05
5.242,-9.33E-02,3.19E-04,-6.85E-02,-6.38E-04
5.293,-8.58E-02,8.71E-05,-5.85E-02,-9.25E-04
5.343,-7.67E-02,-1.07E-03,-4.71E-02,-1.04E-03
5.393,-6.62E-02,-1.87E-03,-3.34E-02,-1.40E-03
5.444,-5.39E-02,-2.29E-03,-2.02E-02,-1.42E-03
5.494,-4.06E-02,-3.03E-03,-6.19E-03,-1.51E-03
5.545,-2.62E-02,-3.52E-03,8.33E-03,-1.24E-03
5.595,-1.02E-02,-3.59E-03,2.27E-02,-1.21E-03
5.645,4.64E-03,-3.83E-03,3.58E-02,-4.51E-04
5.696,1.99E-02,-3.20E-03,4.83E-02,4.45E-04
5.746,3.52E-02,-2.98E-03,5.93E-02,1.18E-03
5.797,4.97E-02,-2.12E-03,6.91E-02,2.11E-03
5.847,6.29E-02,-1.35E-03,7.71E-02,2.55E-03
5.897,7.32E-02,-7.45E-04,8.28E-02,3.02E-03
5.948,8.32E-02,8.99E-05,8.68E-02,3.59E-03
5.998,9.10E-02,7.13E-04,8.88E-02,3.90E-03
6.049,9.64E-02,1.13E-03,8.88E-02,3.68E-03
6.099,9.95E-02,1.04E-03,8.71E-02,3.52E-03
6.149,0.1,1.07E-03,8.26E-02,3.09E-03
6.2,9.89E-02,9.39E-04,7.60E-02,2.64E-03
6.25,9.51E-02,9.85E-04,6.85E-02,1.87E-03
6.301,8.84E-02,1.80E-05,5.82E-02,8.35E-04
6.351,8.02E-02,-5.44E-04,4.74E-02,4.90E-04
6.401,6.90E-02,-1.25E-03,3.47E-02,-3.79E-04
6.452,5.76E-02,-2.03E-03,2.09E-02,-1.11E-03
6.502,4.30E-02,-2.72E-03,7.57E-03,-1.99E-03
6.553,2.91E-02,-3.25E-03,-6.19E-03,-2.06E-03
6.603,1.35E-02,-3.28E-03,-2.05E-02,-2.13E-03
6.653,-2.50E-03,-3.78E-03,-3.26E-02,-1.86E-03
6.704,-1.82E-02,-3.91E-03,-4.54E-02,-1.81E-03
6.754,-3.37E-02,-3.12E-03,-5.59E-02,-1.56E-03
6.805,-4.79E-02,-2.32E-03,-6.59E-02,-9.20E-04
6.855,-6.16E-02,-2.03E-03,-7.39E-02,-7.43E-04
6.906,-7.30E-02,-9.79E-04,-8.02E-02,5.05E-05
6.956,-8.37E-02,-2.55E-05,-8.41E-02,1.19E-04
7.006,-9.20E-02,5.86E-04,-8.63E-02,1.43E-04
7.057,-9.83E-02,1.20E-03,-8.64E-02,2.11E-04
7.107,-0.102,1.71E-03,-8.46E-02,-2.10E-04
7.158,-0.104,1.73E-03,-7.99E-02,-4.34E-04
7.208,-0.103,1.89E-03,-7.35E-02,-6.56E-04
7.258,-9.99E-02,1.65E-03,-6.51E-02,-9.36E-04
7.309,-9.42E-02,9.36E-04,-5.63E-02,-1.36E-03
7.359,-8.65E-02,4.60E-04,-4.50E-02,-1.79E-03
7.41,-7.70E-02,-3.34E-04,-3.29E-02,-1.88E-03
7.46,-6.51E-02,-1.29E-03,-2.03E-02,-1.95E-03
7.51,-5.22E-02,-1.75E-03,-6.94E-03,-1.84E-03
7.561,-3.75E-02,-2.63E-03,6.48E-03,-1.80E-03
7.611,-2.29E-02,-2.91E-03,1.90E-02,-1.62E-03
7.662,-6.26E-03,-3.27E-03,3.23E-02,-6.72E-04
7.712,9.34E-03,-3.05E-03,4.37E-02,-1.76E-04
7.762,2.58E-02,-2.58E-03,5.40E-02,3.78E-04
7.813,4.05E-02,-2.40E-03,6.32E-02,9.98E-04
7.863,5.55E-02,-1.43E-03,7.10E-02,1.90E-03
7.914,6.83E-02,-3.92E-04,7.66E-02,2.32E-03
7.964,7.97E-02,1.24E-04,8.02E-02,2.76E-03
8.014,8.97E-02,7.48E-04,8.23E-02,2.88E-03
8.065,9.68E-02,1.26E-03,8.23E-02,2.75E-03
8.115,0.102,1.97E-03,8.08E-02,2.52E-03
8.166,0.104,1.72E-03,7.73E-02,2.04E-03
8.216,0.104,1.97E-03,7.11E-02,1.47E-03
8.266,0.102,2.09E-03,6.36E-02,6.78E-04
8.317,9.73E-02,1.21E-03,5.46E-02,-1.01E-04
8.367,8.98E-02,3.65E-04,4.48E-02,-4.39E-04
8.418,8.03E-02,5.67E-05,3.30E-02,-1.17E-03
8.468,6.92E-02,-6.14E-04,2.04E-02,-1.78E-03
8.518,5.58E-02,-1.79E-03,8.57E-03,-2.43E-03
8.569,4.04E-02,-2.34E-03,-4.65E-03,-2.42E-03
8.619,2.48E-02,-2.78E-03,-1.65E-02,-2.09E-03
8.67,8.55E-03,-3.51E-03,-2.90E-02,-2.12E-03
8.72,-8.46E-03,-3.57E-03,-4.02E-02,-1.82E-03
8.771,-2.37E-02,-3.26E-03,-5.03E-02,-1.65E-03
8.821,-3.96E-02,-2.49E-03,-5.95E-02,-1.45E-03
8.871,-5.41E-02,-1.86E-03,-6.74E-02,-1.13E-03
8.922,-6.77E-02,-1.09E-03,-7.33E-02,-1.05E-03
8.972,-7.92E-02,-2.91E-04,-7.71E-02,-2.14E-04
9.023,-8.95E-02,5.39E-04,-7.93E-02,-3.18E-04
9.073,-9.80E-02,1.48E-03,-7.97E-02,-1.79E-04
9.123,-0.104,2.10E-03,-7.84E-02,-8.67E-05
9.174,-0.107,2.33E-03,-7.46E-02,-5.30E-04
9.224,-0.108,2.51E-03,-6.93E-02,-7.32E-04
9.275,-0.107,2.17E-03,-6.16E-02,-8.97E-04
9.325,-0.102,1.62E-03,-5.30E-02,-1.37E-03
9.375,-9.54E-02,8.47E-04,-4.34E-02,-1.75E-03
9.426,-8.65E-02,5.78E-04,-3.23E-02,-1.96E-03
9.476,-7.60E-02,-5.20E-04,-2.07E-02,-1.83E-03
9.527,-6.32E-02,-1.10E-03,-8.99E-03,-1.94E-03
9.577,-4.91E-02,-1.98E-03,2.91E-03,-1.57E-03
9.627,-3.33E-02,-2.58E-03,1.50E-02,-1.58E-03
9.678,-1.72E-02,-2.91E-03,2.65E-02,-9.84E-04
9.728,-3.97E-04,-2.96E-03,3.76E-02,-5.88E-04
9.779,1.63E-02,-2.88E-03,4.71E-02,1.35E-05
9.829,3.31E-02,-2.33E-03,5.63E-02,3.80E-04
9.879,4.93E-02,-1.84E-03,6.33E-02,1.18E-03
9.93,6.36E-02,-9.83E-04,6.90E-02,1.64E-03
9.98,7.67E-02,1.14E-04,7.25E-02,2.01E-03
10.031,8.78E-02,8.90E-04,7.44E-02,2.21E-03
10.081,9.66E-02,1.72E-03,7.50E-02,2.34E-03
10.131,0.103,1.96E-03,7.39E-02,2.02E-03
10.182,0.107,2.44E-03,7.10E-02,1.83E-03
10.232,0.109,2.84E-03,6.60E-02,1.58E-03
10.283,0.108,2.82E-03,5.97E-02,8.95E-04
10.333,0.105,2.70E-03,5.21E-02,2.63E-04
10.383,9.90E-02,2.15E-03,4.31E-02,-5.62E-05
10.434,9.04E-02,1.14E-03,3.32E-02,-6.90E-04
10.484,7.94E-02,5.37E-04,2.21E-02,-1.23E-03
10.535,6.71E-02,-4.92E-04,1.02E-02,-1.67E-03
10.585,5.20E-02,-1.28E-03,-1.19E-03,-1.96E-03
10.636,3.63E-02,-2.18E-03,-1.25E-02,-1.96E-03
10.686,1.93E-02,-2.45E-03,-2.38E-02,-1.85E-03
10.736,1.92E-03,-2.48E-03,-3.32E-02,-2.06E-03
10.787,-1.56E-02,-2.54E-03,-4.33E-02,-1.67E-03
10.837,-3.23E-02,-1.97E-03,-5.19E-02,-1.56E-03
10.888,-4.83E-02,-1.39E-03,-5.90E-02,-1.28E-03
10.938,-6.27E-02,-1.24E-03,-6.48E-02,-1.07E-03
10.988,-7.64E-02,-2.64E-04,-6.88E-02,-5.65E-04
11.039,-8.85E-02,8.43E-04,-7.12E-02,-4.86E-04
11.089,-9.80E-02,1.76E-03,-7.19E-02,-5.85E-04
11.14,-0.106,2.23E-03,-7.13E-02,-5.00E-04
11.19,-0.11,3.00E-03,-6.83E-02,-7.27E-04
11.24,-0.113,3.23E-03,-6.39E-02,-9.15E-04
11.291,-0.113,3.28E-03,-5.78E-02,-9.24E-04
11.341,-0.11,3.03E-03,-5.05E-02,-1.52E-03
11.392,-0.104,2.28E-03,-4.19E-02,-1.64E-03
11.442,-9.56E-02,1.40E-03,-3.26E-02,-1.82E-03
11.492,-8.54E-02,8.55E-04,-2.25E-02,-1.76E-03
11.543,-7.29E-02,-5.21E-04,-1.19E-02,-1.98E-03
11.593,-5.88E-02,-1.31E-03,-1.16E-03,-2.04E-03
11.644,-4.33E-02,-1.95E-03,9.46E-03,-1.73E-03
11.694,-2.65E-02,-2.85E-03,1.97E-02,-1.49E-03
11.744,-9.38E-03,-2.77E-03,2.95E-02,-9.71E-04
11.795,7.78E-03,-2.84E-03,3.89E-02,-5.41E-04
11.845,2.52E-02,-2.62E-03,4.71E-02,7.13E-05
11.896,4.23E-02,-1.95E-03,5.39E-02,6.19E-04
11.946,5.78E-02,-8.39E-04,5.95E-02,1.05E-03
11.996,7.24E-02,-2.38E-04,6.33E-02,1.07E-03
12.047,8.53E-02,6.17E-04,6.60E-02,1.34E-03
12.097,9.58E-02,1.54E-03,6.67E-02,1.40E-03
12.148,0.104,2.49E-03,6.63E-02,1.37E-03
12.198,0.11,3.18E-03,6.45E-02,1.13E-03
12.248,0.113,3.20E-03,6.06E-02,1.01E-03
12.299,0.113,3.28E-03,5.56E-02,3.27E-04
12.349,0.111,3.31E-03,4.93E-02,3.08E-04
12.4,0.107,2.59E-03,4.16E-02,-1.78E-04
12.45,9.90E-02,1.89E-03,3.31E-02,-3.80E-04
12.5,8.84E-02,1.17E-03,2.41E-02,-1.28E-03
12.551,7.58E-02,1.38E-04,1.40E-02,-1.53E-03
12.601,6.22E-02,-7.62E-04,3.72E-03,-1.82E-03
12.652,4.63E-02,-1.96E-03,-6.09E-03,-2.17E-03
12.702,2.87E-02,-2.14E-03,-1.62E-02,-1.87E-03
12.753,1.14E-02,-2.81E-03,-2.52E-02,-1.89E-03
12.803,-6.57E-03,-2.59E-03,-3.41E-02,-1.98E-03
12.853,-2.48E-02,-2.54E-03,-4.23E-02,-1.75E-03
12.904,-4.10E-02,-1.83E-03,-4.87E-02,-1.65E-03
12.954,-5.82E-02,-1.06E-03,-5.44E-02,-1.25E-03
13.005,-7.29E-02,-4.31E-04,-5.84E-02,-1.29E-03
13.055,-8.59E-02,7.34E-04,-6.14E-02,-1.38E-03
13.105,-9.71E-02,1.82E-03,-6.25E-02,-1.60E-03
13.156,-0.106,2.28E-03,-6.24E-02,-1.46E-03
13.206,-0.112,3.32E-03,-6.09E-02,-1.58E-03
13.257,-0.117,3.68E-03,-5.77E-02,-1.66E-03
13.307,-0.118,3.56E-03,-5.33E-02,-1.84E-03
13.357,-0.116,3.48E-03,-4.75E-02,-2.07E-03
13.408,-0.111,2.93E-03,-4.04E-02,-2.13E-03
13.458,-0.104,2.04E-03,-3.27E-02,-2.07E-03
13.509,-9.45E-02,1.12E-03,-2.38E-02,-2.24E-03
13.559,-8.25E-02,5.85E-04,-1.51E-02,-2.23E-03
13.609,-6.84E-02,-1.12E-03,-6.20E-03,-1.98E-03
13.66,-5.24E-02,-1.68E-03,3.68E-03,-1.96E-03
13.71,-3.67E-02,-2.47E-03,1.22E-02,-1.83E-03
13.761,-1.84E-02,-2.88E-03,2.14E-02,-1.39E-03
13.811,5.85E-04,-3.01E-03,2.97E-02,-1.21E-03
13.861,1.80E-02,-2.76E-03,3.70E-02,-5.97E-04
13.912,3.55E-02,-2.61E-03,4.35E-02,-2.27E-04
13.962,5.28E-02,-1.45E-03,4.90E-02,1.62E-05
14.013,6.87E-02,-5.54E-04,5.31E-02,2.05E-04
14.063,8.34E-02,3.15E-04,5.61E-02,2.05E-04
14.113,9.47E-02,1.25E-03,5.77E-02,3.50E-04
14.164,0.104,2.07E-03,5.83E-02,4.99E-04
14.214,0.112,2.98E-03,5.74E-02,6.44E-04
14.265,0.116,3.70E-03,5.49E-02,7.16E-04
14.315,0.118,3.80E-03,5.11E-02,3.06E-04
14.365,0.117,3.59E-03,4.64E-02,2.42E-04
14.416,0.113,3.20E-03,4.03E-02,-8.01E-05
14.466,0.106,2.21E-03,3.36E-02,-6.66E-04
14.517,9.61E-02,1.08E-03,2.61E-02,-1.07E-03
14.567,8.44E-02,5.54E-04,1.80E-02,-1.27E-03
14.618,7.03E-02,-6.82E-04,9.63E-03,-1.58E-03
14.668,5.47E-02,-1.52E-03,1.16E-03,-1.88E-03
14.718,3.69E-02,-2.58E-03,-7.73E-03,-1.94E-03
14.769,1.88E-02,-3.00E-03,-1.58E-02,-2.01E-03
14.819,1.06E-03,-2.86E-03,-2.41E-02,-1.95E-03
14.87,-1.80E-02,-3.12E-03,-3.15E-02,-2.05E-03
14.92,-3.58E-02,-2.35E-03,-3.79E-02,-1.73E-03
14.97,-5.34E-02,-1.77E-03,-4.35E-02,-1.67E-03
15.021,-6.94E-02,-1.10E-03,-4.80E-02,-1.74E-03
15.071,-8.32E-02,1.09E-04,-5.12E-02,-1.44E-03
15.122,-9.55E-02,9.56E-04,-5.33E-02,-1.52E-03
15.172,-0.106,1.63E-03,-5.41E-02,-1.72E-03
15.222,-0.114,2.72E-03,-5.38E-02,-1.76E-03
15.273,-0.118,3.49E-03,-5.26E-02,-1.91E-03
15.323,-0.12,3.53E-03,-4.93E-02,-1.88E-03
15.374,-0.12,3.33E-03,-4.51E-02,-2.07E-03
15.424,-0.117,2.95E-03,-3.98E-02,-1.97E-03
15.474,-0.11,2.55E-03,-3.41E-02,-2.12E-03
15.525,-0.101,1.55E-03,-2.71E-02,-2.04E-03
15.575,-9.00E-02,5.45E-04,-1.97E-02,-2.05E-03
15.626,-7.62E-02,-5.79E-04,-1.19E-02,-2.03E-03
15.676,-6.11E-02,-1.15E-03,-4.00E-03,-1.84E-03
15.726,-4.46E-02,-1.98E-03,3.69E-03,-1.66E-03
15.777,-2.61E-02,-2.83E-03,1.17E-02,-1.56E-03
15.827,-7.64E-03,-3.30E-03,1.96E-02,-1.52E-03
15.878,1.09E-02,-2.74E-03,2.60E-02,-9.20E-04
15.928,2.99E-02,-2.81E-03,3.22E-02,-7.97E-04
15.978,4.79E-02,-1.42E-03,3.81E-02,-1.53E-04
16.029,6.42E-02,-9.10E-04,4.25E-02,-1.05E-04
16.079,7.93E-02,1.90E-04,4.58E-02,3.85E-04
16.13,9.26E-02,1.37E-03,4.86E-02,6.58E-04
16.18,0.104,2.22E-03,5.00E-02,8.41E-04
16.23,0.112,3.28E-03,5.05E-02,8.64E-04
16.281,0.118,3.63E-03,4.96E-02,7.53E-04
16.331,0.12,4.27E-03,4.77E-02,8.49E-04
16.382,0.12,4.02E-03,4.45E-02,7.45E-04
16.432,0.118,3.99E-03,4.05E-02,2.93E-04
16.483,0.112,3.61E-03,3.54E-02,2.54E-04
16.533,0.103,2.43E-03,2.95E-02,-5.96E-04
16.583,9.16E-02,1.63E-03,2.34E-02,-6.84E-04
16.634,7.77E-02,-1.59E-04,1.65E-02,-8.20E-04
16.684,6.28E-02,-9.57E-04,9.24E-03,-9.58E-04
16.735,4.55E-02,-1.80E-03,2.10E-03,-1.18E-03
16.785,2.70E-02,-2.42E-03,-5.43E-03,-1.54E-03
16.835,8.35E-03,-2.91E-03,-1.28E-02,-1.61E-03
16.886,-1.12E-02,-2.76E-03,-1.93E-02,-1.65E-03
16.936,-2.99E-02,-2.63E-03,-2.57E-02,-1.88E-03
16.987,-4.72E-02,-1.69E-03,-3.15E-02,-1.76E-03
17.037,-6.48E-02,-8.49E-04,-3.64E-02,-1.61E-03
17.087,-7.92E-02,3.56E-05,-4.06E-02,-1.63E-03
17.138,-9.24E-02,1.17E-03,-4.38E-02,-1.82E-03
17.188,-0.104,2.07E-03,-4.58E-02,-1.62E-03
17.239,-0.112,3.26E-03,-4.68E-02,-1.47E-03
17.289,-0.119,3.69E-03,-4.69E-02,-1.67E-03
17.339,-0.122,4.29E-03,-4.61E-02,-1.72E-03
17.39,-0.123,4.48E-03,-4.40E-02,-1.66E-03
17.44,-0.12,4.06E-03,-4.07E-02,-1.87E-03
17.491,-0.115,3.47E-03,-3.63E-02,-1.81E-03
17.541,-0.107,2.31E-03,-3.14E-02,-2.04E-03
17.591,-9.58E-02,1.61E-03,-2.59E-02,-1.77E-03
17.642,-8.30E-02,5.91E-04,-1.97E-02,-1.83E-03
17.692,-6.85E-02,-4.47E-04,-1.28E-02,-1.96E-03
17.743,-5.21E-02,-1.05E-03,-6.47E-03,-1.86E-03
17.793,-3.36E-02,-2.12E-03,5.74E-04,-1.77E-03
